+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram               ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated|dpfifo                       ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo|scfifo_component|auto_generated                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[12].capture_fifo                                                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison        ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram               ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated|dpfifo                       ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo|scfifo_component|auto_generated                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[11].capture_fifo                                                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison        ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram               ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated|dpfifo                       ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo|scfifo_component|auto_generated                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[10].capture_fifo                                                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison         ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated|dpfifo                        ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo|scfifo_component|auto_generated                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[9].capture_fifo                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison         ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated|dpfifo                        ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo|scfifo_component|auto_generated                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[8].capture_fifo                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison         ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|decode2        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated|dpfifo                        ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo|scfifo_component|auto_generated                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[7].capture_fifo                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|two_comparison         ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 28    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|mux3           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_capture_fifo_instances[6].capture_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
